
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-21 06:08:05.102 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:05.102 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:05.102 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ETHUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:05.235 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:05.247 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:05.249 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:05.253 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:05.253 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=TRXUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:05.344 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:05.344 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:05.350 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:05.352 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:05.354 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=BNBUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:06.223 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:06.225 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:06.244 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:06.248 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:06.250 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=HIGHUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:06.732 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:06.744 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:06.746 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:06.750 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:06.782 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=SUIUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:11.572 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:11.577 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:11.583 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:11.585 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:11.585 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=AVAXUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:21.529 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:21.538 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:21.543 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:21.548 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:21.550 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ADAUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:22.105 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:22.105 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:22.112 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:22.114 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:22.117 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=LINKUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:22.318 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:08:22.319 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:08:22.326 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:08:22.326 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:22.328 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=AAVEUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:08:39.646 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-21 06:08:39.657 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-21 06:08:40.153 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-21 06:08:40.210 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-21 06:09:00.702 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:00.704 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:00.706 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:00.708 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:00.710 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ORDIUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:00.820 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:00.820 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:00.821 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:00.821 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:00.821 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=BTCUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:00.867 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:00.867 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:00.867 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:00.876 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:00.876 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ETHUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:00.922 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:00.922 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:00.931 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:00.934 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:00.934 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=BNBUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:00.959 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:00.959 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:00.968 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:00.968 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:00.968 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=GUNUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:01.166 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:01.166 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:01.171 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:01.171 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:01.174 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=AAVEUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:01.857 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:01.857 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:01.860 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:01.860 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:01.860 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=SOLUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:02.193 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:02.193 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:02.202 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:02.202 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:02.204 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ADAUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:02.207 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:02.207 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:02.211 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:02.215 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:02.215 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=XRPUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:03.511 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:03.511 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:03.531 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:03.531 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:03.531 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=HIGHUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:03.546 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:03.546 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:03.546 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:03.546 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:03.546 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=SPKUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:04.524 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:04.524 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:04.528 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:04.528 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:04.528 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=TRXUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:06.311 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:06.321 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:06.325 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:06.327 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:06.329 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=SUIUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:24.396 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:24.396 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:24.396 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:24.396 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:24.396 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=LINKUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:25.727 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-21 06:09:25.753 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-21 06:09:25.942 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-21 06:09:25.950 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-21 06:09:26.027 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:09:26.027 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:09:26.031 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:09:26.034 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:09:26.034 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=AVAXUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:01.907 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:10:01.907 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:10:01.910 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:10:01.910 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:01.910 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=BTCUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:01.928 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:10:01.928 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:10:01.928 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:10:01.928 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:01.928 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ORDIUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:02.003 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:10:02.003 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:10:02.003 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:10:02.003 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:02.003 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=GUNUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:02.173 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:10:02.173 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:10:02.176 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:10:02.177 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:02.177 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=HIGHUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:02.249 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:10:02.250 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:10:02.252 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:10:02.253 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:02.254 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=TRXUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:02.507 | WARNING  | core.deployability:evaluate:322 - [BOOT-DEPLOY] BOOT_DEPLOY_BLOCK(37.5<70.0): data_health=0, indicators=0%
2026-04-21 06:10:02.508 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=INDICATOR_NOT_READY
2026-04-21 06:10:02.511 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DATA_NOT_FRESH
2026-04-21 06:10:02.511 | WARNING  | core.gating.gate_logger:blocked:69 - [GATE] BLOCKED | reason=DEPLOY_LOW(score=37.5<70.0)
2026-04-21 06:10:02.512 | WARNING  | core.orchestrator.execution_orchestrator:gate_check:256 - [ORCHESTRATOR] GATE BLOCKED — no scan | sym=ETHUSDT reason=INDICATOR_NOT_READY | DATA_NOT_FRESH | DEPLOY_LOW(score=37.5<70.0)
