
D:\EOW Quant Engine V14.0(ChatGPT)\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-18 10:15:01.873 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AAVEUSDT → TRENDING conf=0.35 stab=1.00 ticks=17 block=False | ADX=23.5≥20 + RSI_slope=4.40
2026-04-18 10:15:01.873 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:01.979 | DEBUG    | core.regime_detector:push:63 - [REGIME] SOLUSDT → TRENDING (ADX=27.9 ATR%=0.07)
2026-04-18 10:15:01.979 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=27.9 BB=0.29 — ambiguous; other gates apply
2026-04-18 10:15:01.979 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:01.979 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] SOLUSDT UNKNOWN → fallback TRENDING conf=0.30
2026-04-18 10:15:01.979 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] SOLUSDT → TRENDING conf=0.30 stab=0.85 ticks=10 block=False | ADX=27.9 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:15:01.979 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:02.049 | DEBUG    | core.regime_detector:push:63 - [REGIME] ADAUSDT → TRENDING (ADX=32.5 ATR%=0.10)
2026-04-18 10:15:02.051 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=32.5 BB=0.46 — ambiguous; other gates apply
2026-04-18 10:15:02.051 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:02.053 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ADAUSDT → TRENDING conf=0.35 stab=0.85 ticks=16 block=False | ADX=32.5≥20 + RSI_slope=8.33
2026-04-18 10:15:02.053 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:02.072 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=51.9 ATR%=0.73)
2026-04-18 10:15:02.072 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=51.9 BB=3.15 — ambiguous; other gates apply
2026-04-18 10:15:02.072 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:02.090 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ORDIUSDT → TRENDING conf=0.84 stab=1.15 ticks=17 block=False | ADX=51.9≥20 + RSI_slope=8.33
2026-04-18 10:15:02.090 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:02.236 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVNTUSDT → MEAN_REVERTING (ADX=16.7 ATR%=0.30)
2026-04-18 10:15:02.236 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=16.7 BB=1.09 — ambiguous; other gates apply
2026-04-18 10:15:02.236 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:02.246 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] AVNTUSDT UNKNOWN → fallback MEAN_REVERTING conf=0.57
2026-04-18 10:15:02.246 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AVNTUSDT → MEAN_REVERTING conf=0.57 stab=1.00 ticks=6 block=False | ADX=16.7 in ambiguous range | FALLBACK→MEAN_REVERTING conf×0.9
2026-04-18 10:15:02.246 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:02.436 | DEBUG    | core.regime_detector:push:63 - [REGIME] TRXUSDT → TRENDING (ADX=30.4 ATR%=0.04)
2026-04-18 10:15:02.436 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=30.4 BB=0.12 — ambiguous; other gates apply
2026-04-18 10:15:02.436 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:02.443 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] TRXUSDT → TRENDING conf=0.32 stab=0.85 ticks=17 block=False | ADX=30.4≥20 + RSI_slope=-50.00
2026-04-18 10:15:02.443 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:02.615 | DEBUG    | core.regime_detector:push:63 - [REGIME] METISUSDT → MEAN_REVERTING (ADX=15.8 ATR%=0.36)
2026-04-18 10:15:02.615 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=15.8 BB=1.22 — ambiguous; other gates apply
2026-04-18 10:15:02.615 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:02.615 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] METISUSDT UNKNOWN → fallback TRENDING conf=0.36
2026-04-18 10:15:02.615 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] METISUSDT → TRENDING conf=0.36 stab=1.00 ticks=3 block=False | ADX=15.8 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:15:02.615 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:02.615 | DEBUG    | core.regime_detector:push:63 - [REGIME] BNBUSDT → TRENDING (ADX=30.5 ATR%=0.05)
2026-04-18 10:15:02.627 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=30.5 BB=0.40 — ambiguous; other gates apply
2026-04-18 10:15:02.627 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:02.629 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BNBUSDT → TRENDING conf=0.33 stab=0.85 ticks=14 block=False | ADX=30.5≥20 + RSI_slope=10.00
2026-04-18 10:15:02.631 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:02.708 | DEBUG    | core.regime_detector:push:63 - [REGIME] AUDIOUSDT → MEAN_REVERTING (ADX=13.6 ATR%=1.12)
2026-04-18 10:15:02.708 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=13.6 BB=5.17 — ambiguous; other gates apply
2026-04-18 10:15:02.708 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:02.708 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AUDIOUSDT → VOLATILITY_EXPANSION conf=0.85 stab=1.15 ticks=17 block=False | ATR%=1.12>0.40 + BB=5.17>4.0
2026-04-18 10:15:02.708 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:03.137 | DEBUG    | core.regime_detector:push:63 - [REGIME] MOVRUSDT → TRENDING (ADX=40.4 ATR%=0.88)
2026-04-18 10:15:03.139 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.75 tradeable=True | ADX=40.4≥20.0 BB=5.46≥3.5
2026-04-18 10:15:03.139 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:03.144 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] MOVRUSDT → VOLATILITY_EXPANSION conf=0.61 stab=1.15 ticks=8 block=False | ATR%=0.88>0.40 + BB=5.46>4.0
2026-04-18 10:15:03.148 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:03.240 | DEBUG    | core.regime_detector:push:63 - [REGIME] FETUSDT → MEAN_REVERTING (ADX=15.1 ATR%=0.13)
2026-04-18 10:15:03.242 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=15.1 BB=0.61 — ambiguous; other gates apply
2026-04-18 10:15:03.242 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:03.242 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] FETUSDT UNKNOWN → fallback TRENDING conf=0.33
2026-04-18 10:15:03.242 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] FETUSDT → TRENDING conf=0.33 stab=1.00 ticks=6 block=False | ADX=15.1 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:15:03.242 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:03.882 | DEBUG    | core.regime_detector:push:63 - [REGIME] ENAUSDT → TRENDING (ADX=31.7 ATR%=0.14)
2026-04-18 10:15:03.882 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=31.7 BB=0.69 — ambiguous; other gates apply
2026-04-18 10:15:03.882 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:03.885 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] ENAUSDT UNKNOWN → fallback TRENDING conf=0.48
2026-04-18 10:15:03.885 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ENAUSDT → TRENDING conf=0.48 stab=1.00 ticks=15 block=False | ADX=31.7 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:15:03.885 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:04.178 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVAXUSDT → TRENDING (ADX=25.1 ATR%=0.10)
2026-04-18 10:15:04.180 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=25.1 BB=0.43 — ambiguous; other gates apply
2026-04-18 10:15:04.182 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:04.186 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] AVAXUSDT UNKNOWN → fallback MEAN_REVERTING conf=0.78
2026-04-18 10:15:04.188 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AVAXUSDT → MEAN_REVERTING conf=0.78 stab=0.85 ticks=17 block=False | ADX=25.1 in ambiguous range | FALLBACK→MEAN_REVERTING conf×0.9
2026-04-18 10:15:04.192 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:14.441 | DEBUG    | core.regime_detector:push:63 - [REGIME] UUSDT → MEAN_REVERTING (ADX=18.1 ATR%=0.01)
2026-04-18 10:15:14.443 | WARNING  | core.error_registry:log:198 - [ERR-REG] [DATA_002] Indicator value invalid or unstable | sym=UUSDT | ATR_TOO_LOW(0.0060%<0.03%) → Trade skipped — signal generation blocked
2026-04-18 10:15:15.087 | DEBUG    | core.regime_detector:push:63 - [REGIME] LINKUSDT → MEAN_REVERTING (ADX=10.9 ATR%=0.12)
2026-04-18 10:15:15.089 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] RANGE conf=0.58 tradeable=True | ADX=10.9<15.0 BB=0.30<2.5
2026-04-18 10:15:15.089 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:15.091 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] LINKUSDT → MEAN_REVERTING conf=0.73 stab=1.00 ticks=8 block=False | ADX=10.9<15 → mean-reversion
2026-04-18 10:15:15.093 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:15:39.686 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] BALANCE_SYNC: PAPER mode — skipped
2026-04-18 10:15:39.686 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] WS_CHECK: Live — ticks flowing
2026-04-18 10:15:39.878 | DEBUG    | core.self_healing:_log_event:244 - [HEAL] API_PING: OK
2026-04-18 10:15:39.897 | DEBUG    | core.self_healing:_heal_cycle:97 - [HEAL] Cycle complete — 4/4 checks passed.
2026-04-18 10:15:56.739 | DEBUG    | core.regime_detector:push:63 - [REGIME] NEARUSDT → TRENDING (ADX=25.7 ATR%=0.11)
2026-04-18 10:15:56.739 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=25.7 BB=0.67 — ambiguous; other gates apply
2026-04-18 10:15:56.739 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:15:56.739 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] NEARUSDT → TRENDING conf=0.37 stab=1.00 ticks=16 block=False | ADX=25.7≥20 + RSI_slope=25.00
2026-04-18 10:15:56.744 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:16:00.498 | INFO     | core.genome_engine:_evolution_cycle:204 - [GENOME] Starting evolution cycle…
2026-04-18 10:16:00.512 | INFO     | core.genome_engine:_evolution_cycle:241 - [GENOME] TrendFollowing (TRENDING) best: Train PF=0.00  OOS PF=0.00  avg_R=0.00  cost_drag=0.0%
2026-04-18 10:16:00.526 | INFO     | core.genome_engine:_evolution_cycle:241 - [GENOME] MeanReversion (MEAN_REVERTING) best: Train PF=0.00  OOS PF=0.00  avg_R=0.00  cost_drag=0.0%
2026-04-18 10:16:00.539 | INFO     | core.genome_engine:_evolution_cycle:241 - [GENOME] VolatilityExpansion (VOLATILE) best: Train PF=0.00  OOS PF=0.00  avg_R=0.00  cost_drag=0.0%
2026-04-18 10:16:00.541 | INFO     | core.genome_engine:_evolution_cycle:251 - [GENOME] Evolution cycle complete.
2026-04-18 10:16:01.630 | DEBUG    | core.regime_detector:push:63 - [REGIME] AVNTUSDT → MEAN_REVERTING (ADX=17.0 ATR%=0.30)
2026-04-18 10:16:01.630 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=17.0 BB=1.10 — ambiguous; other gates apply
2026-04-18 10:16:01.630 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:16:01.639 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] AVNTUSDT UNKNOWN → fallback MEAN_REVERTING conf=0.57
2026-04-18 10:16:01.639 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AVNTUSDT → MEAN_REVERTING conf=0.57 stab=1.00 ticks=7 block=False | ADX=17.0 in ambiguous range | FALLBACK→MEAN_REVERTING conf×0.9
2026-04-18 10:16:01.645 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:16:01.647 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=25.6 ATR%=0.04)
2026-04-18 10:16:01.647 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=25.6 BB=0.27 — ambiguous; other gates apply
2026-04-18 10:16:01.647 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:16:01.647 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] BTCUSDT UNKNOWN → fallback TRENDING conf=0.30
2026-04-18 10:16:01.656 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BTCUSDT → TRENDING conf=0.30 stab=0.85 ticks=11 block=False | ADX=25.6 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:16:01.657 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:16:01.663 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=29.7 ATR%=0.05)
2026-04-18 10:16:01.667 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=29.7 BB=0.36 — ambiguous; other gates apply
2026-04-18 10:16:01.667 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:16:01.669 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] ETHUSDT UNKNOWN → fallback TRENDING conf=0.35
2026-04-18 10:16:01.671 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ETHUSDT → TRENDING conf=0.35 stab=0.85 ticks=16 block=False | ADX=29.7 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:16:01.671 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:16:01.734 | DEBUG    | core.regime_detector:push:63 - [REGIME] MOVRUSDT → TRENDING (ADX=41.8 ATR%=0.88)
2026-04-18 10:16:01.744 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.77 tradeable=True | ADX=41.8≥20.0 BB=5.66≥3.5
2026-04-18 10:16:01.746 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:16:01.750 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] MOVRUSDT → VOLATILITY_EXPANSION conf=0.61 stab=1.15 ticks=9 block=False | ATR%=0.88>0.40 + BB=5.66>4.0
2026-04-18 10:16:01.756 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:16:01.866 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=51.1 ATR%=0.71)
2026-04-18 10:16:01.866 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=51.1 BB=3.05 — ambiguous; other gates apply
2026-04-18 10:16:01.868 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:16:01.870 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] ORDIUSDT → TRENDING conf=0.83 stab=1.15 ticks=18 block=False | ADX=51.1≥20 + RSI_slope=-16.67
2026-04-18 10:16:01.872 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:16:01.884 | DEBUG    | core.regime_detector:push:63 - [REGIME] SOLUSDT → TRENDING (ADX=24.1 ATR%=0.07)
2026-04-18 10:16:01.884 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=24.1 BB=0.29 — ambiguous; other gates apply
2026-04-18 10:16:01.886 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:16:01.888 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] SOLUSDT → TRENDING conf=0.29 stab=0.85 ticks=11 block=False | ADX=24.1≥20 + RSI_slope=5.00
2026-04-18 10:16:01.888 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:16:02.579 | DEBUG    | core.regime_detector:push:63 - [REGIME] BNBUSDT → TRENDING (ADX=32.2 ATR%=0.05)
2026-04-18 10:16:02.579 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=32.2 BB=0.43 — ambiguous; other gates apply
2026-04-18 10:16:02.583 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:16:02.583 | DEBUG    | core.regime_ai:classify:175 - [REGIME-AI] BNBUSDT UNKNOWN → fallback TRENDING conf=0.29
2026-04-18 10:16:02.585 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] BNBUSDT → TRENDING conf=0.29 stab=0.85 ticks=15 block=False | ADX=32.2 in ambiguous range | FALLBACK→TRENDING conf×0.9
2026-04-18 10:16:02.585 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:16:02.612 | DEBUG    | core.regime_detector:push:63 - [REGIME] GIGGLEUSDT → TRENDING (ADX=36.5 ATR%=1.09)
2026-04-18 10:16:02.612 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] TREND conf=0.61 tradeable=True | ADX=36.5≥20.0 BB=3.86≥3.5
2026-04-18 10:16:02.626 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:16:02.628 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] GIGGLEUSDT → TRENDING conf=0.82 stab=1.15 ticks=9 block=False | ADX=36.5≥20 + RSI_slope=-5.88
2026-04-18 10:16:02.630 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:16:02.787 | DEBUG    | core.regime_detector:push:63 - [REGIME] AUDIOUSDT → MEAN_REVERTING (ADX=14.8 ATR%=1.01)
2026-04-18 10:16:02.787 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=14.8 BB=5.24 — ambiguous; other gates apply
2026-04-18 10:16:02.791 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:16:02.794 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AUDIOUSDT → VOLATILITY_EXPANSION conf=0.85 stab=1.15 ticks=18 block=False | ATR%=1.01>0.40 + BB=5.24>4.0
2026-04-18 10:16:02.798 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
2026-04-18 10:16:02.881 | DEBUG    | core.regime_detector:push:63 - [REGIME] AAVEUSDT → TRENDING (ADX=25.7 ATR%=0.10)
2026-04-18 10:16:02.881 | DEBUG    | core.market_structure:_mk:153 - [MKT-STRUCT] UNKNOWN conf=0.30 tradeable=True | ADX=25.7 BB=0.59 — ambiguous; other gates apply
2026-04-18 10:16:02.885 | DEBUG    | core.trade_frequency:get_relaxation_factor:62 - [TRADE-FREQ] 0 trades in 30 min → relax factor=0.88
2026-04-18 10:16:02.887 | DEBUG    | core.regime_ai:classify:221 - [REGIME-AI] AAVEUSDT → TRENDING conf=0.31 stab=0.85 ticks=18 block=False | ADX=25.7≥20 + RSI_slope=3.57
2026-04-18 10:16:02.887 | DEBUG    | core.profit_guard:frequency_multiplier:56 - [PROFIT-GUARD] PF=0.363<1 after 38 trades — frequency multiplier=0.8
